Año,Fecha,Torneo,Instancia,Rival,GF,GC,Resultado,Lugar
2026,19/4/2026,Apertura,FECHA 2,ENFUGEIRA,5,1,V,PRO
2026,12/4/2026,Apertura,FECHA 1,FERNETBACHE,1,3,D,PRO
2026,15/3/2026,Pretemporada,,EDU SKOL,3,1,V,PRO
2026,4/03/2026,Pretemporada,,REAL PACHUCASO,6,4,V,POLI
2025,9/11/2025,Clausura,FINAL,DEL VAMOS,2,1,V,PRO
2025,2/11/2025,Clausura,SEMI FINAL,EL COMBO,3,0,V,PRO
2025,12/10/2025,Clausura,FECHA 9,MISTIK,3,0,V,PRO
2025,5/10/2025,Clausura,FECHA 8,CALLEJEROS,1,4,D,PRO
2025,28/09/2025,Clausura,FECHA 7,DEL VAMOS,0,2,D,PRO
2025,21/09/2025,Clausura,FECHA 6,FERNETBACHE,0,3,D,PRO
2025,14/09/2025,Clausura,FECHA 5,EL COMBO,2,3,D,PRO
2025,7/09/2025,Clausura,FECHA 4,EL VAPA,3,3,E,PRO
2025,31/08/2025,Clausura,FECHA 3,BALDO,3,2,V,PRO
2025,24/08/2025,Clausura,FECHA 2,LOS MAGICOS,4,1,V,PRO
2025,17/08/2025,Clausura,FECHA 1,LA COSTA,2,3,D,PRO
2025,3/08/2025,Copa del Rey,SEMI FINAL,LA COSTA,4,1,V,PRO
2025,27/07/2025,Copa del Rey,CUARTOS DE FINAL,BALDO,4,2,V,PRO
2025,13/07/2025,Copa del Rey,FASE DE GRUPOS,PORTE,3,0,V,PRO
2025,6/07/2025,Copa del Rey,FASE DE GRUPOS,PARENAESE,0,3,D,PRO
2025,29/06/2025,Copa del Rey,FASE DE GRUPOS,LOS MAGICOS,3,1,V,PRO
2025,25/05/2025,Apertura,FECHA 9,FUNF,1,2,D,PRO
2025,18/05/2025,Apertura,FECHA 8,CONSTANTINOPLA,3,0,V,PRO
2025,11/05/2025,Apertura,FECHA 7,DEL VAMOS,2,4,D,PRO
2025,4/05/2025,Apertura,FECHA 6,CALLEJEROS,2,4,D,PRO
2025,27/04/2025,Apertura,FECHA 5,FERNETBACHE,0,1,D,PRO
2025,20/04/2025,Apertura,FECHA 4,EL VAPA,2,2,E,PRO
2025,13/04/2025,Apertura,FECHA 3,EL COMBO,4,1,V,PRO
2025,6/04/2025,Apertura,FECHA 2,LOS MAGICOS,2,3,D,PRO
2025,30/03/2025,Apertura,FECHA 1,COSTANERO,2,3,D,PRO
2024,15/12/2024,Clausura,FINAL,CONSTANTINOPLA,3,4,D,PRO
2024,8/12/2024,Clausura,FINAL,CONSTANTINOPLA,2,3,D,PRO
2024,10/11/2024,Copa de Oro,SEMI FINAL,CALLEJEROS,3,1,V,PRO
2024,3/11/2024,Clausura,FECHA 11,EL VAPA,3,0,V,PRO
2024,20/10/2024,Clausura,FECHA 10,PARENAESE,4,0,V,PRO
2024,13/10/2024,Clausura,FECHA 9,TANKENCH,6,2,V,PRO
2024,7/10/2024,Amistosos,,RAYO ROJO,3,1,V,
2024,29/09/2024,Clausura,FECHA 7,EL COMBO,4,4,E,PRO
2024,22/09/2024,Clausura,FECHA 6,CONSTANTINOPLA,4,1,V,PRO
2024,15/09/2024,Clausura,FECHA 5,LA COSTA,6,2,V,PRO
2024,8/09/2024,Clausura,FECHA 4,SAFAERA,9,0,V,PRO
2024,18/08/2024,Clausura,FECHA 3,MISTIK,4,2,V,PRO
2024,11/08/2024,Clausura,FECHA 2,CALLEJEROS,3,3,E,PRO
2024,4/08/2024,Clausura,FECHA 1,REAL PACHUCASO,7,3,V,PRO
2024,7/07/2024,SuperCopa,CUARTOS DE FINAL,LOS MAGICOS,1,2,D,PRO
2024,23/06/2024,SuperCopa,FASE DE GRUPOS,LA COSTA,3,2,V,PRO
2024,16/06/2024,SuperCopa,FASE DE GRUPOS,LOS MAGICOS,2,1,V,PRO
2024,9/06/2024,SuperCopa,FASE DE GRUPOS,REAL PACHUCASO,6,1,V,PRO
2024,19/05/2024,Apertura,FECHA 9,EL VAPA,4,2,V,PRO
2024,5/05/2024,Apertura,FECHA 8,RECREATIVO THC,4,2,V,PRO
2024,28/04/2024,Apertura,FECHA 7,TIBURON,1,2,D,PRO
2024,21/04/2024,Apertura,FECHA 6,REAL PACHUCASO,9,1,V,PRO
2024,14/04/2024,Apertura,FECHA 5,BERGES,3,3,E,PRO
2024,7/04/2024,Apertura,FECHA 4,EL COMBO,3,4,D,PRO
2024,31/03/2024,Apertura,FECHA 3,EL TRIPLE,2,6,D,PRO
2024,24/03/2024,Apertura,FECHA 2,AMIGOS CITY,4,1,V,PRO
2024,17/03/2024,Apertura,FECHA 1,LA JUVE,1,1,E,PRO
2023,13/12/2023,Copa de Bronce,FINAL,AMNEZIA,3,0,V,CENTENARIO
2023,6/12/2023,Copa de Bronce,SEMI FINAL,LA TERMINAL,5,0,V,CENTENARIO
2023,4/12/2023,Copa de Bronce,CUARTOS DE FINAL,ESPECULADORES,3,0,V,CENTENARIO
2023,22/11/2023,Copa de Campeones,FASE DE GRUPOS,BARBUDOS,1,2,D,CENTENARIO
2023,13/11/2023,Copa de Campeones,FASE DE GRUPOS,INTER MVD,1,4,D,CENTENARIO
2023,8/11/2023,Copa de Campeones,FASE DE GRUPOS,POCO,2,2,E,CENTENARIO
2023,15/10/2023,Clausura,FECHA 9,RAYO ROJO,0,1,D,CENTENARIO
2023,8/10/2023,Clausura,FECHA 8,EL BUNKER,2,1,V,CENTENARIO
2023,24/09/2023,Clausura,FECHA 6,TIC TAC,2,1,V,CENTENARIO
2023,17/09/2023,Clausura,FECHA 5,ILUSTRADOS,2,0,V,CENTENARIO
2023,10/09/2023,Clausura,FECHA 4,PICHIKATA,3,2,V,CENTENARIO
2023,3/09/2023,Clausura,FECHA 3,LOS PIBES,3,4,D,CENTENARIO
2023,27/08/2023,Clausura,FECHA 2,ALTA GAMA,0,1,D,CENTENARIO
2023,20/08/2023,Clausura,FECHA 1,BEBER,0,0,E,CENTENARIO
2023,13/08/2023,Intermedio,FECHA 9,MALA FAMA,2,2,E,CENTENARIO
2023,6/08/2023,Intermedio,FECHA 8,ALTA GAMA,3,1,V,CENTENARIO
2023,30/07/2023,Intermedio,FECHA 7,STAR BLUE,3,3,E,CENTENARIO
2023,23/07/2023,Intermedio,FECHA 6,BEBER,6,2,V,CENTENARIO
2023,9/07/2023,Intermedio,FECHA 5,ILUSTRADOS,1,1,E,CENTENARIO
2023,2/07/2023,Intermedio,FECHA 4,TIC TAC,1,0,V,CENTENARIO
2023,25/06/2023,Intermedio,FECHA 3,RAYO ROJO,0,0,E,CENTENARIO
2023,18/06/2023,Intermedio,FECHA 2,RED BULL,2,2,E,CENTENARIO
2023,4/06/2023,Apertura,FECHA 9,PICHIKATA,0,0,E,CENTENARIO
2023,28/05/2023,Apertura,FECHA 8,DE AFUERA,4,0,V,CENTENARIO
2023,21/05/2023,Apertura,FECHA 7,REDUCTO,5,0,V,CENTENARIO
2023,14/05/2023,Apertura,FECHA 6,LOS REYES,3,0,V,CENTENARIO
2023,7/05/2023,Apertura,FECHA 5,MALA FAMA,2,0,V,CENTENARIO
2023,23/04/2023,Apertura,FECHA 4,EL REJUNTE,3,0,V,CENTENARIO
2023,16/04/2023,Apertura,FECHA 3,RINOCERONTES,4,1,V,CENTENARIO
2023,2/04/2023,Apertura,FECHA 2,LOS PIBES,1,1,E,CENTENARIO
2023,12/02/2023,Copa de Verano,FECHA 2,ROCOLA,0,5,D,CENTENARIO
2023,12/02/2023,Copa de Verano,FECHA 3,TA FEA,0,5,D,CENTENARIO
2023,5/02/2023,Copa de Verano,FECHA 1,LA JOYA,7,1,V,CENTENARIO
2022,2/10/2022,Clausura,FECHA 9,ROMARIO,1,1,E,POLI
2022,18/09/2022,Clausura,FECHA 8,INSTITUTO JP,1,0,V,POLI
2022,11/09/2022,Clausura,FECHA 7,CITY TORPE,4,6,D,POLI
2022,4/09/2022,Clausura,FECHA 6,TREINTA Y TRES,2,1,V,POLI
2022,28/08/2022,Clausura,FECHA 5,INTER MVD,3,2,V,POLI
2022,21/08/2022,Clausura,FECHA 4,GARRA,0,2,D,POLI
2022,14/08/2022,Clausura,FECHA 3,PARENAESE,1,1,E,POLI
2022,7/08/2022,Clausura,FECHA 2,BEA SUELTA,3,5,D,POLI
2022,24/07/2022,Clausura,FECHA 1,EL FARO,0,2,D,POLI
2022,12/06/2022,Apertura,FECHA 9,LA COSTA,0,3,D,POLI
2022,5/06/2022,Apertura,FECHA 8,CITY TORPE,2,1,V,POLI
2022,29/05/2022,Apertura,FECHA 7,DE RABONA,0,7,D,POLI
2022,22/05/2022,Apertura,FECHA 6,RETIRO,1,8,D,POLI
2022,15/05/2022,Apertura,FECHA 5,TANKENCH,3,1,V,POLI
2022,8/05/2022,Apertura,FECHA 4,DEPORTIVO ROMARIO,6,3,V,POLI
2022,17/04/2022,Apertura,FECHA 3,DEL VAMOS,1,3,D,POLI
2022,10/04/2022,Apertura,FECHA 2,FUNEBREROS,1,2,D,POLI
2022,3/04/2022,Apertura,FECHA 1,PEPPERS,1,8,D,POLI
2022,19/02/2022,Copa de Campeones,FASE DE GRUPOS,FULL HOUSE,3,5,D,ALCO BENDAS
2022,12/02/2022,Copa de Campeones,FASE DE GRUPOS,LA COSTA,2,5,D,ALCO BENDAS
2022,6/02/2022,Copa de Campeones,FASE DE GRUPOS,DE RABONA,2,6,D,ALCO BENDAS
2021,19/12/2021,Copa de Oro,SEMI FINAL,PLATENXE,4,0,V,POLI
2021,19/12/2021,Copa de Oro,FINAL,FULL HOUSE,2,2,E,POLI
2021,12/12/2021,Copa de Oro,CUARTOS DE FINAL,INSTITUTO JP,3,0,V,POLI
2021,5/12/2021,Clausura,FECHA 4,FULL VEGANO,5,1,V,POLI
2021,5/12/2021,Clausura,FECHA 5,PLATENXE,3,1,V,POLI
2021,21/11/2021,Clausura,FECHA 3,LA RESACA,8,2,V,POLI
2021,7/11/2021,Clausura,FECHA 1,BOURBON ST,2,2,E,POLI
2021,17/10/2021,Apertura,FECHA 14,PLATENXE,3,1,V,POLI
2021,10/10/2021,Apertura,FECHA 13,LA GARRA,3,4,D,POLI
2021,3/10/2021,Apertura,FECHA 12,LA PAPA CITY,0,8,D,POLI
2021,19/09/2021,Apertura,FECHA 11,VENTOLIN JRS,8,0,V,POLI
2021,12/09/2021,Apertura,FECHA 10,TANKENCH,3,1,V,POLI
2021,5/09/2021,Apertura,FECHA 9,SIN CENSURA,4,2,V,POLI
2021,29/08/2021,Apertura,FECHA 8,PLAZA ATAHUALPA,5,5,E,POLI
2021,22/08/2021,Apertura,FECHA 7,DALE TITO JRS,3,4,D,POLI
2021,15/08/2021,Apertura,FECHA 6,PEPPERS,2,8,D,POLI
2021,8/08/2021,Apertura,FECHA 5,INSTITUTO JP,5,1,V,POLI
2021,1/08/2021,Apertura,FECHA 4,EL RETIRO,0,6,D,POLI
2021,18/07/2021,Apertura,FECHA 3,REYES DE LAS ROJAS,4,2,V,POLI
2021,11/07/2021,Apertura,FECHA 2,BOURBON ST,1,4,D,POLI
2021,4/07/2021,Amistosos,,KRAKEN,4,0,V,POLI
2021,27/06/2021,Amistosos,,LA VAGONETA,7,4,V,POLI
2021,30/05/2021,Amistosos,,EL RETIRO,4,5,D,POLI
2021,14/03/2021,Apertura,FECHA 1,FULL VEGANO,2,1,V,POLI
2021,10/03/2021,Pretemporada,,FULL VEGANO,3,2,V,POLI
2021,25/02/2021,Pretemporada,,SIN CENSURA,3,1,V,RINCONADA
2021,19/02/2021,Pretemporada,,SALUS,3,2,V,POLI
2021,12/02/2021,Pretemporada,,TANKENCH,3,3,E,POLI
